capacity,traffic,retry_attempt,retry_interval,cb,enforcement_point,start,end
33,0.8,1,1ms,1,3,1677940745407,1677941045407
33,0.8,1,1ms,5,3,1677941060707,1677941360686
33,0.8,1,1ms,10,3,1677941375927,1677941675922
33,0.8,1,1ms,20,3,1677941691188,1677941991182
33,0.8,1,1ms,50,3,1677942006421,1677942306422
33,0.8,1,1ms,500,3,1677942321685,1677942621697
33,0.8,1,1ms,1000,3,1677942636978,1677942936973
33,0.8,1,5ms,1,3,1677942952485,1677943252480
33,0.8,1,5ms,5,3,1677943267734,1677943567730
33,0.8,1,5ms,10,3,1677943582998,1677943883020
33,0.8,1,5ms,20,3,1677943898284,1677944198285
33,0.8,1,5ms,50,3,1677944213557,1677944513558
33,0.8,1,5ms,500,3,1677944528819,1677944828820
33,0.8,1,5ms,1000,3,1677944844092,1677945144054
33,0.8,1,10ms,1,3,1677945159502,1677945459500
33,0.8,1,10ms,5,3,1677945474757,1677945774755
33,0.8,1,10ms,10,3,1677945789994,1677946089991
33,0.8,1,10ms,20,3,1677946105243,1677946405223
33,0.8,1,10ms,50,3,1677946420484,1677946720486
33,0.8,1,10ms,500,3,1677946735733,1677947035735
33,0.8,1,10ms,1000,3,1677947050970,1677947350971
33,0.8,1,50ms,1,3,1677947366440,1677947666490
33,0.8,1,50ms,5,3,1677947681740,1677947981745
33,0.8,1,50ms,10,3,1677947996973,1677948296978
33,0.8,1,50ms,20,3,1677948312224,1677948612238
33,0.8,1,50ms,50,3,1677948627499,1677948927512
33,0.8,1,50ms,500,3,1677948942765,1677949242772
33,0.8,1,50ms,1000,3,1677949258020,1677949558027
33,0.8,1,100ms,1,3,1677949573521,1677949873513
33,0.8,1,100ms,5,3,1677949888748,1677950188754
33,0.8,1,100ms,10,3,1677950204004,1677950504010
33,0.8,1,100ms,20,3,1677950519592,1677950819598
33,0.8,1,100ms,50,3,1677950835191,1677951135198
33,0.8,1,100ms,500,3,1677951150454,1677951450460
33,0.8,1,100ms,1000,3,1677951465708,1677951765713
33,0.8,2,1ms,1,3,1677951781156,1677952081162
33,0.8,2,1ms,5,3,1677952096413,1677952396440
33,0.8,2,1ms,10,3,1677952411704,1677952711711
33,0.8,2,1ms,20,3,1677952726963,1677953026970
33,0.8,2,1ms,50,3,1677953042233,1677953342234
33,0.8,2,1ms,500,3,1677953357481,1677953657444
33,0.8,2,1ms,1000,3,1677953672685,1677953972690
33,0.8,2,5ms,1,3,1677953988140,1677954288144
33,0.8,2,5ms,5,3,1677954303385,1677954603390
33,0.8,2,5ms,10,3,1677954618639,1677954918644
33,0.8,2,5ms,20,3,1677954933885,1677955233889
33,0.8,2,5ms,50,3,1677955249140,1677955549144
33,0.8,2,5ms,500,3,1677955564393,1677955864389
33,0.8,2,5ms,1000,3,1677955879640,1677956179641
33,0.8,2,10ms,1,3,1677956195121,1677956495124
33,0.8,2,10ms,5,3,1677956510371,1677956810375
33,0.8,2,10ms,10,3,1677956825621,1677957125667
33,0.8,2,10ms,20,3,1677957140918,1677957440925
33,0.8,2,10ms,50,3,1677957456170,1677957756171
33,0.8,2,10ms,500,3,1677957771417,1677958071418
33,0.8,2,10ms,1000,3,1677958086657,1677958386677
33,0.8,2,50ms,1,3,1677958402166,1677958702175
33,0.8,2,50ms,5,3,1677958717418,1677959017427
33,0.8,2,50ms,10,3,1677959032667,1677959332674
33,0.8,2,50ms,20,3,1677959347928,1677959647896
33,0.8,2,50ms,50,3,1677959663148,1677959963154
33,0.8,2,50ms,500,3,1677959978401,1677960278407
33,0.8,2,50ms,1000,3,1677960293650,1677960593656
33,0.8,2,100ms,1,3,1677960609128,1677960909142
33,0.8,2,100ms,5,3,1677960924379,1677961224376
33,0.8,2,100ms,10,3,1677961239606,1677961539611
33,0.8,2,100ms,20,3,1677961554872,1677961854879
33,0.8,2,100ms,50,3,1677961870117,1677962170097
33,0.8,2,100ms,500,3,1677962185333,1677962485337
33,0.8,2,100ms,1000,3,1677962500589,1677962800587
33,0.8,5,1ms,1,3,1677962816034,1677963116063
33,0.8,5,1ms,5,3,1677963131302,1677963431313
33,0.8,5,1ms,10,3,1677963446562,1677963746569
33,0.8,5,1ms,20,3,1677963761851,1677964061857
33,0.8,5,1ms,50,3,1677964077100,1677964377076
33,0.8,5,1ms,500,3,1677964392323,1677964692328
33,0.8,5,1ms,1000,3,1677964707580,1677965007584
33,0.8,5,5ms,1,3,1677965023030,1677965323034
33,0.8,5,5ms,5,3,1677965338289,1677965638322
33,0.8,5,5ms,10,3,1677965653576,1677965953584
33,0.8,5,5ms,20,3,1677965968831,1677966268839
33,0.8,5,5ms,50,3,1677966284083,1677966584091
33,0.8,5,5ms,500,3,1677966599339,1677966899337
33,0.8,5,5ms,1000,3,1677966914593,1677967214600
33,0.8,5,10ms,1,3,1677967230056,1677967530057
33,0.8,5,10ms,5,3,1677967545304,1677967845312
33,0.8,5,10ms,10,3,1677967860578,1677968160552
33,0.8,5,10ms,20,3,1677968175786,1677968475790
33,0.8,5,10ms,50,3,1677968491031,1677968791036
33,0.8,5,10ms,500,3,1677968806280,1677969106285
33,0.8,5,10ms,1000,3,1677969121546,1677969421537
33,0.8,5,50ms,1,3,1677969437003,1677969737007
33,0.8,5,50ms,5,3,1677969752252,1677970052256
33,0.8,5,50ms,10,3,1677970067506,1677970367508
33,0.8,5,50ms,20,3,1677970382757,1677970682758
33,0.8,5,50ms,50,3,1677970697991,1677970997994
33,0.8,5,50ms,500,3,1677971013248,1677971313252
33,0.8,5,50ms,1000,3,1677971328496,1677971628499
33,0.8,5,100ms,1,3,1677971643980,1677971943984
33,0.8,5,100ms,5,3,1677971959229,1677972259233
33,0.8,5,100ms,10,3,1677972274484,1677972574487
33,0.8,5,100ms,20,3,1677972589730,1677972889740
33,0.8,5,100ms,50,3,1677972904986,1677973204991
33,0.8,5,100ms,500,3,1677973220227,1677973520226
33,0.8,5,100ms,1000,3,1677973535496,1677973835492
33,0.8,10,1ms,1,3,1677973850950,1677974150960
33,0.8,10,1ms,5,3,1677974166206,1677974466211
33,0.8,10,1ms,10,3,1677974481468,1677974781472
33,0.8,10,1ms,20,3,1677974796715,1677975096720
33,0.8,10,1ms,50,3,1677975111958,1677975411970
33,0.8,10,1ms,500,3,1677975427206,1677975727202
33,0.8,10,1ms,1000,3,1677975742440,1677976042445
33,0.8,10,5ms,1,3,1677976057895,1677976357891
33,0.8,10,5ms,5,3,1677976373129,1677976673189
33,0.8,10,5ms,10,3,1677976688441,1677976988450
33,0.8,10,5ms,20,3,1677977003704,1677977303713
33,0.8,10,5ms,50,3,1677977318958,1677977618967
33,0.8,10,5ms,500,3,1677977634209,1677977934243
33,0.8,10,5ms,1000,3,1677977949487,1677978249498
33,0.8,10,10ms,1,3,1677978264964,1677978564975
33,0.8,10,10ms,5,3,1677978580229,1677978880206
33,0.8,10,10ms,10,3,1677978895453,1677979195458
33,0.8,10,10ms,20,3,1677979210709,1677979510716
33,0.8,10,10ms,50,3,1677979525953,1677979825955
33,0.8,10,10ms,500,3,1677979841215,1677980141239
33,0.8,10,10ms,1000,3,1677980156488,1677980456497
33,0.8,10,50ms,1,3,1677980471948,1677980771957
33,0.8,10,50ms,5,3,1677980787223,1677981087232
33,0.8,10,50ms,10,3,1677981102479,1677981402494
33,0.8,10,50ms,20,3,1677981417742,1677981717752
33,0.8,10,50ms,50,3,1677981733001,1677982033011
33,0.8,10,50ms,500,3,1677982048256,1677982348266
33,0.8,10,50ms,1000,3,1677982363521,1677982663527
33,0.8,10,100ms,1,3,1677982678979,1677982978989
33,0.8,10,100ms,5,3,1677982994233,1677983294243
33,0.8,10,100ms,10,3,1677983309483,1677983609492
33,0.8,10,100ms,20,3,1677983624745,1677983924718
33,0.8,10,100ms,50,3,1677983939962,1677984239968
33,0.8,10,100ms,500,3,1677984255202,1677984555208
33,0.8,10,100ms,1000,3,1677984570442,1677984870449
33,0.8,20,1ms,1,3,1677984885915,1677985185901
33,0.8,20,1ms,5,3,1677985201147,1677985501153
33,0.8,20,1ms,10,3,1677985516385,1677985816387
33,0.8,20,1ms,20,3,1677985831636,1677986131642
33,0.8,20,1ms,50,3,1677986146899,1677986446900
33,0.8,20,1ms,500,3,1677986462150,1677986762156
33,0.8,20,1ms,1000,3,1677986777397,1677987077403
33,0.8,20,5ms,1,3,1677987092897,1677987392882
33,0.8,20,5ms,5,3,1677987408107,1677987708109
33,0.8,20,5ms,10,3,1677987723352,1677988023356
33,0.8,20,5ms,20,3,1677988038598,1677988338602
33,0.8,20,5ms,50,3,1677988353846,1677988653838
33,0.8,20,5ms,500,3,1677988669071,1677988969074
33,0.8,20,5ms,1000,3,1677988984320,1677989284322
33,0.8,20,10ms,1,3,1677989300622,1677989600625
33,0.8,20,10ms,5,3,1677989616258,1677989916261
33,0.8,20,10ms,10,3,1677989931517,1677990231520
33,0.8,20,10ms,20,3,1677990246765,1677990546768
33,0.8,20,10ms,50,3,1677990562007,1677990862010
33,0.8,20,10ms,500,3,1677990877250,1677991177309
33,0.8,20,10ms,1000,3,1677991192561,1677991492559
33,0.8,20,50ms,1,3,1677991508005,1677991808012
33,0.8,20,50ms,5,3,1677991823256,1677992123262
33,0.8,20,50ms,10,3,1677992138510,1677992438526
33,0.8,20,50ms,20,3,1677992453761,1677992753769
33,0.8,20,50ms,50,3,1677992768997,1677993069004
33,0.8,20,50ms,500,3,1677993084260,1677993384268
33,0.8,20,50ms,1000,3,1677993399523,1677993699505
33,0.8,20,100ms,1,3,1677993714974,1677994014980
33,0.8,20,100ms,5,3,1677994030237,1677994330235
33,0.8,20,100ms,10,3,1677994345497,1677994645532
33,0.8,20,100ms,20,3,1677994660789,1677994960799
33,0.8,20,100ms,50,3,1677994976041,1677995276044
33,0.8,20,100ms,500,3,1677995291295,1677995591303
33,0.8,20,100ms,1000,3,1677995606551,1677995906546
33,1.0,1,1ms,1,3,1677995922269,1677996222276
33,1.0,1,1ms,5,3,1677996237520,1677996537527
33,1.0,1,1ms,10,3,1677996552782,1677996852789
33,1.0,1,1ms,20,3,1677996868013,1677997167991
33,1.0,1,1ms,50,3,1677997183242,1677997483247
33,1.0,1,1ms,500,3,1677997498486,1677997798491
33,1.0,1,1ms,1000,3,1677997813727,1677998113732
33,1.0,1,5ms,1,3,1677998129194,1677998429234
33,1.0,1,5ms,5,3,1677998444490,1677998744498
33,1.0,1,5ms,10,3,1677998759749,1677999059757
33,1.0,1,5ms,20,3,1677999074990,1677999374997
33,1.0,1,5ms,50,3,1677999390231,1677999690237
33,1.0,1,5ms,500,3,1677999705486,1678000005494
33,1.0,1,5ms,1000,3,1678000020730,1678000320737
33,1.0,1,10ms,1,3,1678000336184,1678000636192
33,1.0,1,10ms,5,3,1678000651419,1678000951394
33,1.0,1,10ms,10,3,1678000966653,1678001266658
33,1.0,1,10ms,20,3,1678001281910,1678001581915
33,1.0,1,10ms,50,3,1678001597172,1678001897172
33,1.0,1,10ms,500,3,1678001912413,1678002212419
33,1.0,1,10ms,1000,3,1678002227658,1678002527664
33,1.0,1,50ms,1,3,1678002543099,1678002843105
33,1.0,1,50ms,5,3,1678002858345,1678003158363
33,1.0,1,50ms,10,3,1678003173606,1678003473613
33,1.0,1,50ms,20,3,1678003488846,1678003788853
33,1.0,1,50ms,50,3,1678003804101,1678004104107
33,1.0,1,50ms,500,3,1678004119367,1678004419371
33,1.0,1,50ms,1000,3,1678004434612,1678004734619
33,1.0,1,100ms,1,3,1678004750054,1678005050061
33,1.0,1,100ms,5,3,1678005065316,1678005365322
33,1.0,1,100ms,10,3,1678005380563,1678005680573
33,1.0,1,100ms,20,3,1678005695802,1678005995809
33,1.0,1,100ms,50,3,1678006011049,1678006311052
33,1.0,1,100ms,500,3,1678006326308,1678006626307
33,1.0,1,100ms,1000,3,1678006641534,1678006941560
33,1.0,2,1ms,1,3,1678006957022,1678007257029
33,1.0,2,1ms,5,3,1678007272282,1678007572291
33,1.0,2,1ms,10,3,1678007587537,1678007887541
33,1.0,2,1ms,20,3,1678007902795,1678008202765
33,1.0,2,1ms,50,3,1678008217988,1678008517994
33,1.0,2,1ms,500,3,1678008533231,1678008833236
33,1.0,2,1ms,1000,3,1678008848479,1678009148485
33,1.0,2,5ms,1,3,1678009163971,1678009463951
33,1.0,2,5ms,5,3,1678009479203,1678009779208
33,1.0,2,5ms,10,3,1678009794469,1678010094469
33,1.0,2,5ms,20,3,1678010109708,1678010409731
33,1.0,2,5ms,50,3,1678010424968,1678010724976
33,1.0,2,5ms,500,3,1678010740220,1678011040223
33,1.0,2,5ms,1000,3,1678011055485,1678011355484
33,1.0,2,10ms,1,3,1678011370936,1678011670921
33,1.0,2,10ms,5,3,1678011686173,1678011986178
33,1.0,2,10ms,10,3,1678012001417,1678012301422
33,1.0,2,10ms,20,3,1678012316648,1678012616647
33,1.0,2,10ms,50,3,1678012631884,1678012931913
33,1.0,2,10ms,500,3,1678012947170,1678013247171
33,1.0,2,10ms,1000,3,1678013262427,1678013562426
33,1.0,2,50ms,1,3,1678013577948,1678013877950
33,1.0,2,50ms,5,3,1678013893199,1678014193180
33,1.0,2,50ms,10,3,1678014208436,1678014508436
33,1.0,2,50ms,20,3,1678014523675,1678014823676
33,1.0,2,50ms,50,3,1678014838967,1678015138968
33,1.0,2,50ms,500,3,1678015154243,1678015454262
33,1.0,2,50ms,1000,3,1678015469545,1678015769545
33,1.0,2,100ms,1,3,1678015785037,1678016085039
33,1.0,2,100ms,5,3,1678016100335,1678016400337
33,1.0,2,100ms,10,3,1678016415606,1678016715631
33,1.0,2,100ms,20,3,1678016730885,1678017030888
33,1.0,2,100ms,50,3,1678017046147,1678017346151
33,1.0,2,100ms,500,3,1678017361384,1678017661365
33,1.0,2,100ms,1000,3,1678017676592,1678017976582
33,1.0,5,1ms,1,3,1678017992093,1678018292094
33,1.0,5,1ms,5,3,1678018307377,1678018607374
33,1.0,5,1ms,10,3,1678018622612,1678018922631
33,1.0,5,1ms,20,3,1678018937890,1678019237889
33,1.0,5,1ms,50,3,1678019253167,1678019553168
33,1.0,5,1ms,500,3,1678019568446,1678019868447
33,1.0,5,1ms,1000,3,1678019883699,1678020183658
33,1.0,5,5ms,1,3,1678020199183,1678020499182
33,1.0,5,5ms,5,3,1678020514456,1678020814450
33,1.0,5,5ms,10,3,1678020829738,1678021129734
33,1.0,5,5ms,20,3,1678021145006,1678021444985
33,1.0,5,5ms,50,3,1678021460248,1678021760249
33,1.0,5,5ms,500,3,1678021775520,1678022075523
33,1.0,5,5ms,1000,3,1678022090807,1678022390805
33,1.0,5,10ms,1,3,1678022406330,1678022706361
33,1.0,5,10ms,5,3,1678022721621,1678023021618
33,1.0,5,10ms,10,3,1678023036897,1678023336901
33,1.0,5,10ms,20,3,1678023352172,1678023652177
33,1.0,5,10ms,50,3,1678023667464,1678023967465
33,1.0,5,10ms,500,3,1678023982730,1678024282733
33,1.0,5,10ms,1000,3,1678024298003,1678024598003
33,1.0,5,50ms,1,3,1678024613566,1678024913578
33,1.0,5,50ms,5,3,1678024928841,1678025228845
33,1.0,5,50ms,10,3,1678025244116,1678025544118
33,1.0,5,50ms,20,3,1678025559396,1678025859395
33,1.0,5,50ms,50,3,1678025874668,1678026174626
33,1.0,5,50ms,500,3,1678026189912,1678026489915
33,1.0,5,50ms,1000,3,1678026505199,1678026805198
33,1.0,5,100ms,1,3,1678026820712,1678027120714
33,1.0,5,100ms,5,3,1678027135971,1678027435943
33,1.0,5,100ms,10,3,1678027451203,1678027751199
33,1.0,5,100ms,20,3,1678027766467,1678028066460
33,1.0,5,100ms,50,3,1678028081733,1678028381726
33,1.0,5,100ms,500,3,1678028396998,1678028697015
33,1.0,5,100ms,1000,3,1678028712288,1678029012284
33,1.0,10,1ms,1,3,1678029027785,1678029327779
33,1.0,10,1ms,5,3,1678029343056,1678029643052
33,1.0,10,1ms,10,3,1678029658330,1678029958311
33,1.0,10,1ms,20,3,1678029973579,1678030273575
33,1.0,10,1ms,50,3,1678030288846,1678030588843
33,1.0,10,1ms,500,3,1678030604105,1678030904098
33,1.0,10,1ms,1000,3,1678030919381,1678031219373
33,1.0,10,5ms,1,3,1678031234881,1678031534877
33,1.0,10,5ms,5,3,1678031550128,1678031850124
33,1.0,10,5ms,10,3,1678031865369,1678032165392
33,1.0,10,5ms,20,3,1678032180663,1678032480659
33,1.0,10,5ms,50,3,1678032495947,1678032795945
33,1.0,10,5ms,500,3,1678032811202,1678033111197
33,1.0,10,5ms,1000,3,1678033126649,1678033426666
33,1.0,10,10ms,1,3,1678033442464,1678033742464
33,1.0,10,10ms,5,3,1678033757723,1678034057718
33,1.0,10,10ms,10,3,1678034072981,1678034372978
33,1.0,10,10ms,20,3,1678034388282,1678034688261
33,1.0,10,10ms,50,3,1678034703543,1678035003542
33,1.0,10,10ms,500,3,1678035019042,1678035319040
33,1.0,10,10ms,1000,3,1678035334490,1678035634493
33,1.0,10,50ms,1,3,1678035650314,1678035950320
33,1.0,10,50ms,5,3,1678035965716,1678036265715
33,1.0,10,50ms,10,3,1678036280972,1678036580975
33,1.0,10,50ms,20,3,1678036596252,1678036896247
33,1.0,10,50ms,50,3,1678036911550,1678037211582
33,1.0,10,50ms,500,3,1678037226836,1678037526837
33,1.0,10,50ms,1000,3,1678037542099,1678037842097
33,1.0,10,100ms,1,3,1678037857608,1678038157609
33,1.0,10,100ms,5,3,1678038172867,1678038472859
33,1.0,10,100ms,10,3,1678038488122,1678038788121
33,1.0,10,100ms,20,3,1678038803389,1678039103390
33,1.0,10,100ms,50,3,1678039118659,1678039418695
33,1.0,10,100ms,500,3,1678039433969,1678039733973
33,1.0,10,100ms,1000,3,1678039749241,1678040049240
33,1.0,20,1ms,1,3,1678040064689,1678040364692
33,1.0,20,1ms,5,3,1678040379951,1678040679921
33,1.0,20,1ms,10,3,1678040695193,1678040995190
33,1.0,20,1ms,20,3,1678041010452,1678041310453
33,1.0,20,1ms,50,3,1678041325717,1678041625718
33,1.0,20,1ms,500,3,1678041640967,1678041940946
33,1.0,20,1ms,1000,3,1678041956202,1678042256202
33,1.0,20,5ms,1,3,1678042271667,1678042571666
33,1.0,20,5ms,5,3,1678042586944,1678042886943
33,1.0,20,5ms,10,3,1678042902196,1678043202177
33,1.0,20,5ms,20,3,1678043217435,1678043517433
33,1.0,20,5ms,50,3,1678043532679,1678043832678
33,1.0,20,5ms,500,3,1678043847929,1678044147927
33,1.0,20,5ms,1000,3,1678044163206,1678044463197
33,1.0,20,10ms,1,3,1678044478701,1678044778696
33,1.0,20,10ms,5,3,1678044793960,1678045093953
33,1.0,20,10ms,10,3,1678045109224,1678045409222
33,1.0,20,10ms,20,3,1678045424494,1678045724491
33,1.0,20,10ms,50,3,1678045739754,1678046039749
33,1.0,20,10ms,500,3,1678046055021,1678046355016
33,1.0,20,10ms,1000,3,1678046370455,1678046670458
33,1.0,20,50ms,1,3,1678046686275,1678046986275
33,1.0,20,50ms,5,3,1678047001549,1678047301553
33,1.0,20,50ms,10,3,1678047316844,1678047616847
33,1.0,20,50ms,20,3,1678047632119,1678047932119
33,1.0,20,50ms,50,3,1678047947395,1678048247390
33,1.0,20,50ms,500,3,1678048262663,1678048562666
33,1.0,20,50ms,1000,3,1678048577920,1678048877916
33,1.0,20,100ms,1,3,1678048893440,1678049193491
33,1.0,20,100ms,5,3,1678049208765,1678049508765
33,1.0,20,100ms,10,3,1678049524035,1678049824038
33,1.0,20,100ms,20,3,1678049839317,1678050139323
33,1.0,20,100ms,50,3,1678050154603,1678050454608
33,1.0,20,100ms,500,3,1678050469878,1678050769875
