traffic,cb_v1,cv_v2,cv_v3,retry,interval,start,end
40,1,1,1,1,1ms,1678504064319,1678504124319
40,1,1,1,1,25ms,1678504124573,1678504184576
40,1,1,1,1,50ms,1678504184833,1678504244836
40,1,1,1,2,1ms,1678504245087,1678504305095
40,1,1,1,2,25ms,1678504305371,1678504365378
40,1,1,1,2,50ms,1678504365661,1678504425661
40,1,1,1,5,1ms,1678504425896,1678504485898
40,1,1,1,5,25ms,1678504486156,1678504546178
40,1,1,1,5,50ms,1678504546443,1678504606445
40,1,1,50,1,1ms,1678504606969,1678504666978
40,1,1,50,1,25ms,1678504667254,1678504727262
40,1,1,50,1,50ms,1678504727539,1678504787543
40,1,1,50,2,1ms,1678504787812,1678504847811
40,1,1,50,2,25ms,1678504848098,1678504908105
40,1,1,50,2,50ms,1678504908374,1678504968381
40,1,1,50,5,1ms,1678504968645,1678505028646
40,1,1,50,5,25ms,1678505028915,1678505088917
40,1,1,50,5,50ms,1678505089235,1678505149238
40,1,1,1000,1,1ms,1678505149751,1678505209753
40,1,1,1000,1,25ms,1678505210037,1678505270040
40,1,1,1000,1,50ms,1678505270307,1678505330306
40,1,1,1000,2,1ms,1678505330571,1678505390573
40,1,1,1000,2,25ms,1678505390835,1678505450838
40,1,1,1000,2,50ms,1678505451084,1678505511087
40,1,1,1000,5,1ms,1678505511348,1678505571355
40,1,1,1000,5,25ms,1678505571629,1678505631631
40,1,1,1000,5,50ms,1678505631885,1678505691890
40,1,50,1,1,1ms,1678505692654,1678505752691
40,1,50,1,1,25ms,1678505752943,1678505812947
40,1,50,1,1,50ms,1678505813217,1678505873219
40,1,50,1,2,1ms,1678505873478,1678505933483
40,1,50,1,2,25ms,1678505933738,1678505993740
40,1,50,1,2,50ms,1678505993987,1678506053992
40,1,50,1,5,1ms,1678506054264,1678506114271
40,1,50,1,5,25ms,1678506114524,1678506174526
40,1,50,1,5,50ms,1678506174781,1678506234789
40,1,50,50,1,1ms,1678506235280,1678506295289
40,1,50,50,1,25ms,1678506295537,1678506355545
40,1,50,50,1,50ms,1678506355801,1678506415809
40,1,50,50,2,1ms,1678506416064,1678506476070
40,1,50,50,2,25ms,1678506476323,1678506536323
40,1,50,50,2,50ms,1678506536582,1678506596586
40,1,50,50,5,1ms,1678506596860,1678506656868
40,1,50,50,5,25ms,1678506657132,1678506717133
40,1,50,50,5,50ms,1678506717389,1678506777395
40,1,50,1000,1,1ms,1678506777891,1678506837896
40,1,50,1000,1,25ms,1678506838173,1678506898182
40,1,50,1000,1,50ms,1678506898440,1678506958448
40,1,50,1000,2,1ms,1678506958722,1678507018743
40,1,50,1000,2,25ms,1678507018990,1678507078998
40,1,50,1000,2,50ms,1678507079260,1678507139270
40,1,50,1000,5,1ms,1678507139542,1678507199545
40,1,50,1000,5,25ms,1678507199797,1678507259804
40,1,50,1000,5,50ms,1678507260070,1678507320078
40,1,1000,1,1,1ms,1678507320809,1678507380818
40,1,1000,1,1,25ms,1678507381048,1678507441048
40,1,1000,1,1,50ms,1678507441309,1678507501315
40,1,1000,1,2,1ms,1678507501567,1678507561570
40,1,1000,1,2,25ms,1678507561824,1678507621829
40,1,1000,1,2,50ms,1678507622099,1678507682106
40,1,1000,1,5,1ms,1678507682370,1678507742379
40,1,1000,1,5,25ms,1678507742627,1678507802637
40,1,1000,1,5,50ms,1678507802895,1678507862897
40,1,1000,50,1,1ms,1678507863397,1678507923400
40,1,1000,50,1,25ms,1678507923664,1678507983668
40,1,1000,50,1,50ms,1678507983905,1678508043915
40,1,1000,50,2,1ms,1678508044181,1678508104190
40,1,1000,50,2,25ms,1678508104454,1678508164452
40,1,1000,50,2,50ms,1678508164711,1678508224684
40,1,1000,50,5,1ms,1678508224927,1678508284926
40,1,1000,50,5,25ms,1678508285177,1678508345177
40,1,1000,50,5,50ms,1678508345426,1678508405431
40,1,1000,1000,1,1ms,1678508405907,1678508465913
40,1,1000,1000,1,25ms,1678508466177,1678508526183
40,1,1000,1000,1,50ms,1678508526449,1678508586455
40,1,1000,1000,2,1ms,1678508586710,1678508646713
40,1,1000,1000,2,25ms,1678508646981,1678508706988
40,1,1000,1000,2,50ms,1678508707258,1678508767264
40,1,1000,1000,5,1ms,1678508767523,1678508827532
40,1,1000,1000,5,25ms,1678508827790,1678508887793
40,1,1000,1000,5,50ms,1678508888051,1678508948051
40,50,1,1,1,1ms,1678508949021,1678509009021
40,50,1,1,1,25ms,1678509009275,1678509069283
40,50,1,1,1,50ms,1678509069560,1678509129561
40,50,1,1,2,1ms,1678509129824,1678509189834
40,50,1,1,2,25ms,1678509190089,1678509250096
40,50,1,1,2,50ms,1678509250359,1678509310362
40,50,1,1,5,1ms,1678509310598,1678509370604
40,50,1,1,5,25ms,1678509370858,1678509430861
40,50,1,1,5,50ms,1678509431125,1678509491125
40,50,1,50,1,1ms,1678509491593,1678509551601
40,50,1,50,1,25ms,1678509551864,1678509611870
40,50,1,50,1,50ms,1678509612126,1678509672134
40,50,1,50,2,1ms,1678509672398,1678509732400
40,50,1,50,2,25ms,1678509732654,1678509792662
40,50,1,50,2,50ms,1678509792921,1678509852924
40,50,1,50,5,1ms,1678509853190,1678509913197
40,50,1,50,5,25ms,1678509913452,1678509973461
40,50,1,50,5,50ms,1678509973714,1678510033723
40,50,1,1000,1,1ms,1678510034197,1678510094205
40,50,1,1000,1,25ms,1678510094465,1678510154474
40,50,1,1000,1,50ms,1678510154725,1678510214729
40,50,1,1000,2,1ms,1678510214982,1678510274989
40,50,1,1000,2,25ms,1678510275253,1678510335253
40,50,1,1000,2,50ms,1678510335508,1678510395513
40,50,1,1000,5,1ms,1678510395766,1678510455770
40,50,1,1000,5,25ms,1678510456022,1678510516023
40,50,1,1000,5,50ms,1678510516282,1678510576287
40,50,50,1,1,1ms,1678510577012,1678510637002
40,50,50,1,1,25ms,1678510637274,1678510697271
40,50,50,1,1,50ms,1678510697533,1678510757538
40,50,50,1,2,1ms,1678510757796,1678510817802
40,50,50,1,2,25ms,1678510818054,1678510878062
40,50,50,1,2,50ms,1678510878306,1678510938304
40,50,50,1,5,1ms,1678510938568,1678510998573
40,50,50,1,5,25ms,1678510998821,1678511058822
40,50,50,1,5,50ms,1678511059059,1678511119064
40,50,50,50,1,1ms,1678511119550,1678511179552
40,50,50,50,1,25ms,1678511179812,1678511239820
40,50,50,50,1,50ms,1678511240069,1678511300074
40,50,50,50,2,1ms,1678511300354,1678511360353
40,50,50,50,2,25ms,1678511360601,1678511420608
40,50,50,50,2,50ms,1678511420849,1678511480850
40,50,50,50,5,1ms,1678511481109,1678511541109
40,50,50,50,5,25ms,1678511541376,1678511601384
40,50,50,50,5,50ms,1678511601638,1678511661643
40,50,50,1000,1,1ms,1678511662146,1678511722149
40,50,50,1000,1,25ms,1678511722398,1678511782405
40,50,50,1000,1,50ms,1678511782667,1678511842666
40,50,50,1000,2,1ms,1678511842909,1678511902906
40,50,50,1000,2,25ms,1678511903161,1678511963168
40,50,50,1000,2,50ms,1678511963441,1678512023441
40,50,50,1000,5,1ms,1678512023695,1678512083699
40,50,50,1000,5,25ms,1678512083957,1678512143963
40,50,50,1000,5,50ms,1678512144211,1678512204215
40,50,1000,1,1,1ms,1678512204907,1678512264912
40,50,1000,1,1,25ms,1678512265176,1678512325182
40,50,1000,1,1,50ms,1678512325462,1678512385467
40,50,1000,1,2,1ms,1678512385726,1678512445730
40,50,1000,1,2,25ms,1678512445978,1678512505986
40,50,1000,1,2,50ms,1678512506253,1678512566261
40,50,1000,1,5,1ms,1678512566522,1678512626527
40,50,1000,1,5,25ms,1678512626782,1678512686788
40,50,1000,1,5,50ms,1678512687055,1678512747062
40,50,1000,50,1,1ms,1678512747557,1678512807562
40,50,1000,50,1,25ms,1678512807829,1678512867831
40,50,1000,50,1,50ms,1678512868097,1678512928099
40,50,1000,50,2,1ms,1678512928383,1678512988392
40,50,1000,50,2,25ms,1678512988639,1678513048664
40,50,1000,50,2,50ms,1678513048917,1678513108927
40,50,1000,50,5,1ms,1678513109186,1678513169187
40,50,1000,50,5,25ms,1678513169447,1678513229452
40,50,1000,50,5,50ms,1678513230237,1678513290246
40,50,1000,1000,1,1ms,1678513290725,1678513350729
40,50,1000,1000,1,25ms,1678513350979,1678513410979
40,50,1000,1000,1,50ms,1678513411249,1678513471249
40,50,1000,1000,2,1ms,1678513471523,1678513531527
40,50,1000,1000,2,25ms,1678513532407,1678513592415
40,50,1000,1000,2,50ms,1678513592668,1678513652670
40,50,1000,1000,5,1ms,1678513652922,1678513712925
40,50,1000,1000,5,25ms,1678513713198,1678513773198
40,50,1000,1000,5,50ms,1678513773475,1678513833474
40,1000,1,1,1,1ms,1678513834435,1678513894438
40,1000,1,1,1,25ms,1678513894698,1678513954704
40,1000,1,1,1,50ms,1678513954968,1678514014977
40,1000,1,1,2,1ms,1678514015212,1678514075213
40,1000,1,1,2,25ms,1678514075504,1678514135512
40,1000,1,1,2,50ms,1678514135790,1678514195797
40,1000,1,1,5,1ms,1678514196069,1678514256074
40,1000,1,1,5,25ms,1678514256330,1678514316330
40,1000,1,1,5,50ms,1678514316595,1678514376597
40,1000,1,50,1,1ms,1678514377090,1678514437094
40,1000,1,50,1,25ms,1678514437352,1678514497357
40,1000,1,50,1,50ms,1678514497626,1678514557631
40,1000,1,50,2,1ms,1678514557884,1678514617892
40,1000,1,50,2,25ms,1678514618151,1678514678159
40,1000,1,50,2,50ms,1678514678410,1678514738417
40,1000,1,50,5,1ms,1678514738674,1678514798672
40,1000,1,50,5,25ms,1678514798929,1678514858930
40,1000,1,50,5,50ms,1678514859192,1678514919201
40,1000,1,1000,1,1ms,1678514919706,1678514979711
40,1000,1,1000,1,25ms,1678514979963,1678515039968
40,1000,1,1000,1,50ms,1678515040227,1678515100234
40,1000,1,1000,2,1ms,1678515100491,1678515160500
40,1000,1,1000,2,25ms,1678515160767,1678515220775
40,1000,1,1000,2,50ms,1678515221037,1678515281041
40,1000,1,1000,5,1ms,1678515281309,1678515341313
40,1000,1,1000,5,25ms,1678515341567,1678515401565
40,1000,1,1000,5,50ms,1678515401824,1678515461846
40,1000,50,1,1,1ms,1678515462591,1678515522603
40,1000,50,1,1,25ms,1678515522867,1678515582870
40,1000,50,1,1,50ms,1678515583129,1678515643131
40,1000,50,1,2,1ms,1678515643382,1678515703389
40,1000,50,1,2,25ms,1678515703635,1678515763642
40,1000,50,1,2,50ms,1678515763865,1678515823869
40,1000,50,1,5,1ms,1678515824116,1678515884122
40,1000,50,1,5,25ms,1678515884389,1678515944392
40,1000,50,1,5,50ms,1678515944667,1678516004671
40,1000,50,50,1,1ms,1678516005198,1678516065204
40,1000,50,50,1,25ms,1678516065450,1678516125459
40,1000,50,50,1,50ms,1678516125713,1678516185717
40,1000,50,50,2,1ms,1678516185962,1678516245970
40,1000,50,50,2,25ms,1678516246225,1678516306234
40,1000,50,50,2,50ms,1678516306494,1678516366503
40,1000,50,50,5,1ms,1678516366769,1678516426771
40,1000,50,50,5,25ms,1678516427043,1678516487051
40,1000,50,50,5,50ms,1678516487314,1678516547316
40,1000,50,1000,1,1ms,1678516547808,1678516607813
40,1000,50,1000,1,25ms,1678516608070,1678516668082
40,1000,50,1000,1,50ms,1678516668333,1678516728352
40,1000,50,1000,2,1ms,1678516728619,1678516788619
40,1000,50,1000,2,25ms,1678516788867,1678516848873
40,1000,50,1000,2,50ms,1678516849140,1678516909148
40,1000,50,1000,5,1ms,1678516909412,1678516969421
40,1000,50,1000,5,25ms,1678516969666,1678517029669
40,1000,50,1000,5,50ms,1678517029929,1678517089935
40,1000,1000,1,1,1ms,1678517090654,1678517150658
40,1000,1000,1,1,25ms,1678517150909,1678517210919
40,1000,1000,1,1,50ms,1678517211183,1678517271192
40,1000,1000,1,2,1ms,1678517271454,1678517331454
40,1000,1000,1,2,25ms,1678517331729,1678517391736
40,1000,1000,1,2,50ms,1678517392006,1678517452009
40,1000,1000,1,5,1ms,1678517452264,1678517512266
40,1000,1000,1,5,25ms,1678517512524,1678517572527
40,1000,1000,1,5,50ms,1678517572777,1678517632777
40,1000,1000,50,1,1ms,1678517633256,1678517693260
40,1000,1000,50,1,25ms,1678517693525,1678517753532
40,1000,1000,50,1,50ms,1678517753793,1678517813802
40,1000,1000,50,2,1ms,1678517814067,1678517874062
40,1000,1000,50,2,25ms,1678517874338,1678517934335
40,1000,1000,50,2,50ms,1678517934587,1678517994595
40,1000,1000,50,5,1ms,1678517994864,1678518054873
40,1000,1000,50,5,25ms,1678518055127,1678518115135
40,1000,1000,50,5,50ms,1678518115399,1678518175403
40,1000,1000,1000,1,1ms,1678518175898,1678518235900
40,1000,1000,1000,1,25ms,1678518236161,1678518296169
40,1000,1000,1000,1,50ms,1678518296438,1678518356445
40,1000,1000,1000,2,1ms,1678518356721,1678518416725
40,1000,1000,1000,2,25ms,1678518416979,1678518476978
40,1000,1000,1000,2,50ms,1678518477250,1678518537258
40,1000,1000,1000,5,1ms,1678518537508,1678518597511
40,1000,1000,1000,5,25ms,1678518597776,1678518657784
40,1000,1000,1000,5,50ms,1678518658039,1678518718048
70,1,1,1,1,1ms,1678518719277,1678518779286
70,1,1,1,1,25ms,1678518779551,1678518839554
70,1,1,1,1,50ms,1678518839810,1678518899818
70,1,1,1,2,1ms,1678518900066,1678518960074
70,1,1,1,2,25ms,1678518960327,1678519020326
70,1,1,1,2,50ms,1678519020575,1678519080577
70,1,1,1,5,1ms,1678519080833,1678519140838
70,1,1,1,5,25ms,1678519141090,1678519201091
70,1,1,1,5,50ms,1678519201358,1678519261365
70,1,1,50,1,1ms,1678519261863,1678519321869
70,1,1,50,1,25ms,1678519322124,1678519382130
70,1,1,50,1,50ms,1678519382391,1678519442398
70,1,1,50,2,1ms,1678519442657,1678519502657
70,1,1,50,2,25ms,1678519502900,1678519562906
70,1,1,50,2,50ms,1678519563170,1678519623175
70,1,1,50,5,1ms,1678519623433,1678519683442
70,1,1,50,5,25ms,1678519683709,1678519743708
70,1,1,50,5,50ms,1678519743952,1678519803950
70,1,1,1000,1,1ms,1678519804447,1678519864450
70,1,1,1000,1,25ms,1678519864699,1678519924698
70,1,1,1000,1,50ms,1678519924956,1678519984964
70,1,1,1000,2,1ms,1678519985223,1678520045226
70,1,1,1000,2,25ms,1678520045491,1678520105492
70,1,1,1000,2,50ms,1678520105762,1678520165764
70,1,1,1000,5,1ms,1678520166017,1678520226025
70,1,1,1000,5,25ms,1678520226277,1678520286314
70,1,1,1000,5,50ms,1678520286574,1678520346584
70,1,50,1,1,1ms,1678520347315,1678520407318
70,1,50,1,1,25ms,1678520407563,1678520467566
70,1,50,1,1,50ms,1678520467819,1678520527828
70,1,50,1,2,1ms,1678520528084,1678520588089
70,1,50,1,2,25ms,1678520588333,1678520648336
70,1,50,1,2,50ms,1678520648592,1678520708601
70,1,50,1,5,1ms,1678520708852,1678520768857
70,1,50,1,5,25ms,1678520769106,1678520829110
70,1,50,1,5,50ms,1678520829352,1678520889361
70,1,50,50,1,1ms,1678520889865,1678520949869
70,1,50,50,1,25ms,1678520950128,1678521010137
70,1,50,50,1,50ms,1678521010383,1678521070389
70,1,50,50,2,1ms,1678521070642,1678521130649
70,1,50,50,2,25ms,1678521130893,1678521190900
70,1,50,50,2,50ms,1678521191154,1678521251160
70,1,50,50,5,1ms,1678521251411,1678521311417
70,1,50,50,5,25ms,1678521311667,1678521371670
70,1,50,50,5,50ms,1678521371929,1678521431931
70,1,50,1000,1,1ms,1678521432432,1678521492419
70,1,50,1000,1,25ms,1678521492673,1678521552670
70,1,50,1000,1,50ms,1678521552919,1678521612925
70,1,50,1000,2,1ms,1678521613194,1678521673199
70,1,50,1000,2,25ms,1678521673452,1678521733457
70,1,50,1000,2,50ms,1678521733698,1678521793700
70,1,50,1000,5,1ms,1678521793934,1678521853942
70,1,50,1000,5,25ms,1678521854196,1678521914198
70,1,50,1000,5,50ms,1678521914462,1678521974465
70,1,1000,1,1,1ms,1678521975194,1678522035202
70,1,1000,1,1,25ms,1678522035455,1678522095462
70,1,1000,1,1,50ms,1678522095725,1678522155726
70,1,1000,1,2,1ms,1678522155992,1678522216000
70,1,1000,1,2,25ms,1678522216261,1678522276260
70,1,1000,1,2,50ms,1678522276517,1678522336523
70,1,1000,1,5,1ms,1678522336782,1678522396784
70,1,1000,1,5,25ms,1678522397043,1678522457049
70,1,1000,1,5,50ms,1678522457322,1678522517327
70,1,1000,50,1,1ms,1678522517821,1678522577823
70,1,1000,50,1,25ms,1678522578078,1678522638082
70,1,1000,50,1,50ms,1678522638333,1678522698327
70,1,1000,50,2,1ms,1678522698575,1678522758580
70,1,1000,50,2,25ms,1678522758828,1678522818827
70,1,1000,50,2,50ms,1678522819070,1678522879074
70,1,1000,50,5,1ms,1678522879331,1678522939339
70,1,1000,50,5,25ms,1678522939584,1678522999589
70,1,1000,50,5,50ms,1678522999848,1678523059849
70,1,1000,1000,1,1ms,1678523060343,1678523120348
70,1,1000,1000,1,25ms,1678523120602,1678523180606
70,1,1000,1000,1,50ms,1678523180871,1678523240879
70,1,1000,1000,2,1ms,1678523241143,1678523301142
70,1,1000,1000,2,25ms,1678523301396,1678523361404
70,1,1000,1000,2,50ms,1678523361661,1678523421663
70,1,1000,1000,5,1ms,1678523421917,1678523481922
70,1,1000,1000,5,25ms,1678523482171,1678523542174
70,1,1000,1000,5,50ms,1678523542450,1678523602449
70,50,1,1,1,1ms,1678523603421,1678523663425
70,50,1,1,1,25ms,1678523663686,1678523723691
70,50,1,1,1,50ms,1678523723929,1678523783938
70,50,1,1,2,1ms,1678523784202,1678523844203
70,50,1,1,2,25ms,1678523844460,1678523904453
70,50,1,1,2,50ms,1678523904707,1678523964713
70,50,1,1,5,1ms,1678523964971,1678524024971
70,50,1,1,5,25ms,1678524025236,1678524085244
70,50,1,1,5,50ms,1678524085490,1678524145493
70,50,1,50,1,1ms,1678524145984,1678524205983
70,50,1,50,1,25ms,1678524206239,1678524266248
70,50,1,50,1,50ms,1678524266502,1678524326505
70,50,1,50,2,1ms,1678524326772,1678524386773
70,50,1,50,2,25ms,1678524387046,1678524447054
70,50,1,50,2,50ms,1678524447305,1678524507313
70,50,1,50,5,1ms,1678524507580,1678524567580
70,50,1,50,5,25ms,1678524567831,1678524627834
70,50,1,50,5,50ms,1678524628099,1678524688105
70,50,1,1000,1,1ms,1678524688593,1678524748600
70,50,1,1000,1,25ms,1678524748838,1678524808838
70,50,1,1000,1,50ms,1678524809082,1678524869084
70,50,1,1000,2,1ms,1678524869360,1678524929362
70,50,1,1000,2,25ms,1678524929626,1678524989626
70,50,1,1000,2,50ms,1678524989927,1678525049926
70,50,1,1000,5,1ms,1678525050178,1678525110187
70,50,1,1000,5,25ms,1678525110426,1678525170424
70,50,1,1000,5,50ms,1678525170669,1678525230677
70,50,50,1,1,1ms,1678525231403,1678525291407
70,50,50,1,1,25ms,1678525291669,1678525351672
70,50,50,1,1,50ms,1678525351912,1678525411912
70,50,50,1,2,1ms,1678525412161,1678525472167
70,50,50,1,2,25ms,1678525472426,1678525532434
70,50,50,1,2,50ms,1678525532695,1678525592698
70,50,50,1,5,1ms,1678525592969,1678525652975
70,50,50,1,5,25ms,1678525653237,1678525713244
70,50,50,1,5,50ms,1678525713501,1678525773509
70,50,50,50,1,1ms,1678525773985,1678525833988
70,50,50,50,1,25ms,1678525834249,1678525894252
70,50,50,50,1,50ms,1678525894515,1678525954518
70,50,50,50,2,1ms,1678525954768,1678526014770
70,50,50,50,2,25ms,1678526015016,1678526075022
70,50,50,50,2,50ms,1678526075268,1678526135276
70,50,50,50,5,1ms,1678526135548,1678526195552
70,50,50,50,5,25ms,1678526195809,1678526255811
70,50,50,50,5,50ms,1678526256075,1678526316087
70,50,50,1000,1,1ms,1678526316593,1678526376602
